state,city,name,phone,email,website,address,rating,reviews_count,services,certifications,audiences,service_area,lat,lng
Arizona,Apache Junction,Tank N Barrel,(480) 233-6463,,http://www.tanknbarrel.com/,"5205 S Desert View Dr, Apache Junction, AZ 85120",4.9,125,"['Water storage tanks', 'Water hauling tanks', 'Septic systems', 'Pump and pressure tank systems', 'Parts and fittings', 'Rainwater collection (gutter/roof method)', 'Water flow solutions', 'Pump and pressure tank combo systems', 'Gutter/roof rainwater collection', 'Vertical tanks (head pressure)']",,"Residential, Business",[],33.366843,-111.576347
Arizona,Dewey,Southwest Water Tanks,(928) 713-0010,,https://sw-tanks.com/,"588 S Cold Water Lane, Dewey, AZ 86327",5,6,"['potable water storage tanks', 'transport tanks', 'rainwater tanks', 'parts and accessories', 'product information and support', 'potable water storage', 'household water storage', 'transport tanks', 'rain harvesting']",,"Household, DIY",[],34.534031,-112.2366995
Arizona,Tucson,The Rain Store,(520) 222-7771,,https://therainstore.com/,"3248 E Grant Rd, Tucson, AZ 85716",4.9,17,"['rainwater harvesting supplies', 'rainwater harvesting equipment', 'rainwater harvesting systems', 'consultations', 'resources', 'garden irrigation', 'landscaping', 'water storage tanks', 'domestic applications']",,"Tucsonans, Homeowners, Gardeners, Community","['Tucson', 'Sonoran Desert']",32.2501123,-110.9233042
Arizona,Tucson,"Southern Arizona Rain Gutters, Inc.",(520) 299-7246,,https://www.southernarizonaraingutters.com/,"1627 N Stone Ave, Tucson, AZ 85705",4.7,418,"['rain gutters', 'fascia wraps', 'rainwater harvesting systems', 'gutter installation', 'tank and cistern supply', 'tank and cistern installation', 'custom system design', 'parts supply', 'portable water filtration (Lifesaver Jerrycan Filters)', 'cistern painting', 'seamless gutters', 'above ground plastic tanks', 'steel culvert cisterns', 'tanks 200 gallons to over 10', '000 gallons', 'rainwater harvesting systems']","Licensed & bonded, R.O.C. 326453, R.O.C. 326462","Residential, Commercial","['Tucson', 'Arizona', 'Southern Arizona']",32.2424019,-110.9720414
Arizona,Tucson,Arizona Sustainable Living,(520) 329-2929,,https://www.facebook.com/AZSustainableLiving/,"9121 E Camino Abril, Tucson, AZ 85747",4.9,30,[],,,"['Tucson', 'Arizona']",32.1026521,-110.7979086
Arizona,Tucson,EcoSense Sustainable Landscapes,(520) 575-7005,,https://www.ecosenseaz.com/,"4560 N La Cholla Blvd, Tucson, AZ 85705",4.7,70,"['landscape design', 'landscape installation', 'rainwater harvesting services', 'passive rainwater harvesting basins', 'native and arid-adapted plant installation', 'native tree planting', 'soil restoration', 'water budgeting', 'succulent planting', 'targeted seed blends', 'zero run-off property', 'passive rainwater harvesting basins', 'growing shade', 'native/arid-adapted plants', 'restoring disturbed soils', 'minimize reliance on irrigation', 'water budgeting']",,"clients with yards, common spaces, Tucsonans","['Tucson', 'Tucson basin', 'Sonoran Desert', 'Arizona']",32.2904307,-111.0114613
Arizona,Tucson,Arizona Gutter Pros,(520) 521-9004,,https://arizonagutterpros.com/,"7040 N Firenze Dr, Tucson, AZ 85704",4.8,16,"['seamless gutters systems', 'patio covers', 'drainage solutions', 'repairs']",,"government, residential, commercial offices",[],32.3361805,-110.9697545
Arizona,St Johns,"SJ Portables- St. Johns- Sheds, Containers & Tanks",(928) 321-1000,,https://www.shedscontainersandtanks.com/,"895 W Cleveland St, St Johns, AZ 85936",4.7,36,"['Portable buildings', 'Sheds', 'Cabins', 'Garages', 'Utility sheds', 'New shipping containers (one-trip)', 'Used shipping containers (cargo-worthy)', 'Water storage tanks', 'Sales', 'Delivery', 'Fully customizable portable buildings', 'One-trip new shipping containers', 'Cargo-worthy used shipping containers', 'Water storage tanks in stock']",,"Families, Businesses","['Alpine', 'Nutrioso', 'Greer', 'Show Low', 'Snowflake', 'Taylor', 'Pinetop', 'Lakeside', 'Whiteriver', 'Mc Nary', 'Vernon', 'Concho', 'Holbrook', 'Chambers', 'Sanders', 'St. Johns', 'Springerville', 'Eagar', 'Joseph City', 'Hunt', 'Lupton', 'Chinle', 'Sun Valley', 'Navajo Nation', 'Gallup', 'Ramah', 'Grants', 'Window Rock', 'Quemado', 'Luna', 'Magdalena', 'Datil', 'Reserve', 'Socorro', 'Silver City', 'Red Hill', 'Zuni', 'Pescado', 'Black Rock', 'Pine Hill', 'Pie Town', 'Omega', 'Tohatchi', 'Fence Lake', 'Arizona', 'New Mexico']",34.5068754,-109.3782974
Arizona,Tucson,Aqua Vets Phoenix,(480) 864-6205,,https://www.aquavetsaz.com/,,5,12,"['Rainwater harvesting system services', 'Yard drainage system services', 'Gutter installation services', 'System design', 'Rainwater harvesting', 'Specialty drainage', 'Gutters', 'Customizable systems', 'Water management solutions']",,"Home, Business","['Tucson', 'AZ']",33.2766146,-112.18749
Arizona,Tucson,"Desert Living, Inc.",(520) 907-2072,,http://desertlivingtucson.com/,,4.7,6,"['landscape design-build', 'landscape installation', 'rainwater harvesting', 'greywater harvesting', 'edible gardens', 'habitat creation', 'greenhouses', 'rainwater harvesting', 'greywater harvesting', 'edible gardens', 'habitat creation', 'greenhouses']",,Tucson residents,['Tucson'],31.9701219,-111.8908745
Arizona,Show Low,Continuous Raingutter Systems,(928) 532-1654,,https://www.showlowgaragedoor.com/,"35479 AZ-61, Show Low, AZ 85901",4.3,26,"['Rainwater harvesting', 'Rain gutter system installation', 'Initial consultation', 'Free customized estimate', 'Professional installation', 'Gardens', 'Landscaping', 'Orchards', 'House plants', 'Livestock', 'Household use']",,"Gardens, Landscaping, Orchards, House plants, Livestock, Household use","['Show Low', 'AZ']",34.292342,-109.805452
California,Rancho Cucamonga,Superior Tank,(800) 221-8265,,http://superiortank.com/,"9500 Lucas Ranch Rd, Rancho Cucamonga, CA 91730",3.4,14,"['water storage', 'oil storage', 'tank engineering', 'bolted & welded tank manufacturing', 'tank installation', 'bolted & welded steel storage tanks', 'tank engineering', 'tank manufacturing', 'safety inspections', 'safety meetings', 'Safety Managers']",22 nationally recognized certifications,,[],34.0804312,-117.5880235
California,Santa Rosa,"National Storage Tank, Inc.",(866) 968-0090,,https://www.nationalstoragetank.com/contacts/santa-rosa-ca/,"4137 Santa Rosa Ave, Santa Rosa, CA 95407",4.9,161,"['Bolted steel tanks', 'Above-ground fiberglass tanks', 'Plastic water tanks', 'Stainless steel storage tanks', 'Fire prevention tanks', 'Food-grade production and storage tanks', 'Rain harvesting tanks', 'Municipal and potable water tanks', 'Rainwater collection', 'Fire protection', 'Municipal potable water storage', 'Food-grade production and storage', 'Wastewater treatment', 'Chemical storage', 'Fermentation (winery/brewery)']","Compliant with local & state codes and standards, Meets ""non-toxic and safe for consumption"" requirements","Municipalities, Residential, Commercial, Industrial, Agriculture, Tourism, Technology, Education, Forestry, Airports & Seaports, Manufacturing, Healthcare, Hospitality, Government, Oil & Gas, Rural, Suburban, Small commercial","['Santa Rosa', 'Sonoma County', 'California']",38.3785068,-122.7147436
California,Lancaster,Wright Tank,(661) 948-1616,,https://wrighttank.com/,"42544 Valley Line Rd, Lancaster, CA 93535",2.7,9,"['Galvanized water storage tanks', 'Potable water tanks', 'Tank manufacturing', 'Tank delivery', 'Tank setup/installation', 'Gravel rings', 'First-grade galvanized steel construction', 'Solid seam welded tanks', 'State-of-the-art tank building and delivery equipment']",,,"['Central California', 'Southern California', 'Lancaster', 'CA']",34.6557033,-118.1289966
California,Napa County,Napa Sonoma Water Tanks,(916) 425-5205,,https://napasonomawatertanks.com/,,,,"['drinking water storage', 'fire protection tanks', 'vineyard solutions', 'water storage solutions', 'residential water storage', 'commercial water storage', 'onsite delivery and installation', 'crate delivery', 'accredited installation', 'fire connection options', 'AQUALINER Fresh antimicrobial tank liner', 'BPA-Free liner', 'NSF-61 certified liner', 'NFPA compliance', 'California Fire Code compliance', 'large capacity water storage', 'cost-effective capacities', 'Pioneer Water Tanks']","NSF-61, BPA-Free","Residential, Commercial, Vineyards","['Napa County', 'Sonoma County', 'California']",38.46878,-122.846947
California,Santa Cruz,Watermark H2O,(408) 690-7581,,https://watermarkh2o.com/,,5,2,"['Rain Water Collection Systems', 'Innovation', 'Integrity', 'Quality', 'Professional expertise']",,,"['Santa Cruz', 'California', 'California']",38.898041,-120.0651799
California,US,Tank Supply Corp,(909) 982-7742,,http://tanksupplyco.com/,,5,1,"['manufacturing equipment', 'distributing equipment', 'OEM parts', 'replacement parts', 'water sterilizers', 'air sterilizers', 'ultraviolet lamps', 'HEPA filtration', 'passive breather vents', 'in-line strainers', 'sanitary strainers', 'PAS System', 'HAV System', 'air and water sterilization', 'ultraviolet lamps', 'HEPA filtration', 'Passive Breather System', 'in-line strainers', 'sanitary strainers', 'PAS System', 'HAV System']",,"manufacturing, companies, operators of liquid ingredient tanks, sweetener system operators, hygienic applications","['US', 'Canada']",37.2695056,-119.306607
California,Ontario,Pumps by Design Inc.,,,http://www.pumpsbydesign.com/,"2045 S Baker Ave, Ontario, CA 91761",5,2,"['packaged pump stations', 'engineered pump stations', 'lift station solutions', 'wet well', 'valve vault', 'piping and fittings', 'control panels', 'level sensors', 'submersible pumps', 'access hatches', 'inlet hubs', 'water recycling', 'rain harvesting systems', 'booster packages', 'irrigation', 'constant pressure', 'pressure boosting', 'parts', 'complete skid systems', 'process pumps', 'slurry pumps', 'dewatering pumps', 'storm pumps', 'wastewater pumps', 'design services', 'pump selections', 'system curve calculations', 'pump station layouts', 'product submittals', 'installation', 'maintenance', 'stainless-steel hardware', 'customized water pump station solutions', 'water recycling', 'rain harvesting systems', 'energy efficiency', 'reliability', 'designing water pump stations', 'installing water pump stations', 'maintaining water pump stations']",,"Residential, Commercial, Industrial, property owner, contractor",[],34.0364088,-117.6142093
California,Napa,Napa Sonoma Water Tanks,(916) 425-5205,,https://napasonomawatertanks.com/,"1124 Foster Rd, Napa, CA 94558",,"['drinking water storage', 'fire protection tanks', 'vineyard solutions', 'water storage solutions', 'residential water storage', 'commercial water storage', 'onsite delivery and installation', 'crate delivery', 'accredited installation', 'fire connection options', 'AQUALINER Fresh antimicrobial tank liner', 'BPA-Free liner', 'NSF-61 certified liner', 'NFPA compliance', 'California Fire Code compliance', 'large capacity water storage', 'cost-effective capacities', 'Pioneer Water Tanks']","NSF-61, BPA-Free","Residential, Commercial, Vineyards","['Napa County', 'Sonoma County', 'California']",,38.46878,-122.846947
California,Big Bear Lake,Mountain Water Co,(909) 866-4765,,http://mountainwatercompany.com/,"41472 Mcwhinney Ln, Big Bear Lake, CA 92315",4.2,9,"['Bottled water', 'Bulk water delivery', 'Mountain fresh drinking water', 'On-site well source', 'Minimum 500 gallon delivery', '2000 gallon delivery', 'Extra charge for deliveries beyond 50 ft', 'No contracts', 'Serving mountain communities']",,Mountain communities,"['Big Bear Lake', 'California']",34.2415399,-116.8973141
California,Santa Cruz,Watermark H2O,(408) 690-7581,,https://watermarkh2o.com/,"303 Potrero St Suite 45-105, Santa Cruz, CA 95060",5,2,"['Rain Water Collection Systems', 'Innovation', 'Integrity', 'Quality', 'Professional expertise']",,,"['Santa Cruz', 'California', 'California']",38.898041,-120.0651799
California,Sacramento,Pioneer Water Tanks,(877) 223-7784,,https://pioneerwatertanksamerica.com/california-firefighting-water-tanks/,,1,1,"['water storage for fire protection', 'dual-use water storage for drinking water', 'sales service and installations in California', 'engineer-approved drawings', 'accessories and fittings', 'tank configuration for cyclonic and seismic conditions', 'firefighting adapters and nozzles', 'fire hose fittings', 'Zincalume® Steel', 'Colorbond® steel', 'AQUALINER® Fresh antimicrobial tank liner', 'hot-dipped galvanized steel trusses', 'galvanized high tensile 8.8 grade bolts', 'anti-vortex fittings', 'configured for cyclonic and seismic conditions']","NFPA 22, California Fire Code, California Building Standards Code, third-party tested","families, commercial, heavy industrial zones",['California'],39.8689815,-123.395119
California,Upland,Tank Supply Corp,(909) 982-7742,,http://tanksupplyco.com/,"850 S. Vineyard Ave, Upland, CA 91786",5,1,"['manufacturing equipment', 'distributing equipment', 'OEM parts', 'replacement parts', 'water sterilizers', 'air sterilizers', 'ultraviolet lamps', 'HEPA filtration', 'passive breather vents', 'in-line strainers', 'sanitary strainers', 'PAS System', 'HAV System', 'air and water sterilization', 'ultraviolet lamps', 'HEPA filtration', 'Passive Breather System', 'in-line strainers', 'sanitary strainers', 'PAS System', 'HAV System']",,"manufacturing, companies, operators of liquid ingredient tanks, sweetener system operators, hygienic applications","['US', 'Canada']",37.2695056,-119.306607
California,Santa Rosa,"Steel Core Tank, LLC.",(844) 225-0881,,http://www.steelcoretank.com/,"4137 Santa Rosa Ave, Santa Rosa, CA 95407",,,"['Corrugated bolted steel tanks', 'Potable water storage tanks', 'Fire suppression tanks', 'Wastewater management tanks', 'Rainwater and stormwater tanks', 'Agricultural tanks (wineries and vineyards)', 'Mining and fracking tanks', 'Tank liners', 'Tank accessories', 'Custom powder coating', 'Tank design', 'Installation', 'Quality control', 'corrugated bolted steel tanks', 'potable water storage tanks', 'fire suppression tanks', 'wastewater tanks', 'rainwater and stormwater tanks', 'agricultural tanks (wineries and vineyards)', 'mining and fracking tanks', 'NSF 61 liners', 'NFPA22 liners', 'tank accessories', 'custom powder coating', 'tank design', 'tank installation', 'quality control', 'Corrugated bolted steel tanks', 'Potable water solutions', 'Fire protection', 'Wastewater', 'Rainwater & stormwater', 'Agriculture (wineries and vineyards)', 'Mining & Fracking', 'Large-capacity tanks (700 to 6-Million gallons)', 'corrugated bolted steel tanks', 'potable water solutions', 'large-capacity tanks (700 to 6-million gallons)', 'NSF 61 liners', 'NFPA22 liners', 'custom powder coating', 'tank accessories']","NSF 61, NFPA22","Commercial, Industrial, Residential, Wineries and vineyards, Food processing plants, Agricultural, Mining and fracking industry, Fire protection buyers, Desperate and dry communities, residential, commercial, industrial, wineries, food processing plants, agriculture, mining, fracking, communities",[],38.3785068,-122.7147436
California,San Luis Obispo,Loomis Tank Center,(805) 473-7265,,https://www.loomistank.com/,"4554 Broad St #200, San Luis Obispo, CA 93401",5,5,"['Water tanks', 'Cisterns', 'Septic tanks', 'Leach field systems', 'Liquid storage tanks', 'Fluid transport tanks', 'Agricultural storage tanks', 'Sprayer tanks', 'Fluid management systems', 'Fiberglass tanks', 'Galvanized steel tanks', 'Polyethylene/plastic tanks', 'Infiltrator leach field systems', 'Rock-free leach field systems', 'ATU-compatible septic tanks', 'Agricultural fluid storage and transport']",,"Contractors, Homeowners, Farmers, Ranchers, Industrial engineers, Governments, Municipalities, Businesses","['California', 'Los Angeles County', 'San Luis Obispo']",35.2409651,-120.6373347
California,Santa Rosa,National Poly Tanks,(866) 959-7593,,https://nationalpolytanks.com/pages/contact,"4137 Santa Rosa Ave, Santa Rosa, CA 95407",,,[],,,"['Santa Rosa', 'California', 'Lincoln', 'Nebraska', 'Philippi', 'West Virginia', 'Marked Tree', 'Arkansas', 'Chowchilla', 'California', 'Mancelona', 'Michigan', 'Bensenville', 'Illinois', 'West Chicago', 'Illinois', 'Houston', 'Texas']",38.3784921,-122.7147404
California,Scotts Valley,Pure Valley Water,(831) 438-6400,[email],http://www.purevalleywater.net/,"224 Mt Hermon Rd Suite A, Scotts Valley, CA 95066",4.7,68,"['Reverse Osmosis', 'Softening and Conditioning', 'Ozone Treatment', 'Tankless Water Heaters', 'Water Pumping Systems', 'Storage Tanks', 'Water Testing', 'System maintenance', 'Commercial water treatment', 'Purified water vending (by-the-gallon)', 'Water plans', 'Pumps', 'UV light systems', 'Water Coolers', 'Triple O systems for storage tanks', 'Municipal water treatment', 'Well water treatment', 'Environmentally friendly treatment technologies', 'Water softener systems', 'Reverse Osmosis systems']","Authorized Dealer of Puronics, licensed and bonded","Residential, Commercial, Coffee Shops, Restaurants, Office Buildings, Hotels","['Scotts Valley', 'Santa Cruz', 'Monterey', 'San Fransisco', 'Carmel']",37.0479899,-122.0276654
California,Santa Rosa,National Tank,(707) 237-5330,,https://nationaltank.com/,"4137 Santa Rosa Ave, Santa Rosa, CA 95407",,,"['Water storage tanks', 'Snyder Water Storage Tanks', 'National shipping resources', 'Irrigation tanks', 'Potable water tanks', 'Fire protection tanks', 'Septic tanks', 'Cisterns', 'Underground Fiberglass tanks', 'Commercial-grade tanks', 'Poly', 'Septic Tanks', 'Cisterns', 'Underground Fiberglass tanks', 'Commercial-grade tanks']",,,['US'],38.3784921,-122.7147404
California,Oak View,The ECO Store,(805) 500-5636,[email],https://www.theecostoreonline.com/,"460 N Ventura Ave, Oak View, CA 93022",4.8,66,"['Water filtration systems', 'Home water purification services', 'Refill stations', 'Backup power systems', 'Home standby generators', 'Solar-powered generators', 'Portable generators', 'Electric bikes', 'Off-grid solar systems', 'Hybrid solar energy systems', 'On-grid solar power solutions', 'Rainwater harvesting systems', 'Rainwater collection tanks', 'Sustainable water harvesting solutions', 'Rainwater collection tanks', 'Refill stations', 'Home standby generators', 'Solar-powered generators', 'Portable generators', 'Electric bikes', 'Off-grid solar systems', 'Hybrid solar energy systems', 'On-grid solar power solutions', 'Water filtration systems']",,"Home, Business, Commuters, Those seeking total energy independence",[],34.3939168,-119.3005105
California,Half Moon Bay,The Water Folk,(707) 234-5009,,http://www.thewaterfolk.com/,,4.9,12,"['Rain catchment systems', 'Greywater systems', 'Water conscious landscaping', 'Water mitigation', 'Fire prevention', 'Residential water systems consultation', 'Commercial water systems consultation', 'Laundry-to-landscape (L2L) systems', 'Rainwater harvesting', 'Water retention landscapes', 'Basins', 'Diversion swales', 'Check dams', 'Permaculture-based approach', 'Watershed health assessment', 'Water infiltration assessment']",,"Residential, Commercial","['Sonoma County', 'Northern California', 'Half Moon Bay', 'California']",37.878638,-122.4203375
California,Orange,Roto Dynamics Inc.,(877) 768-6585,,http://www.rotodynamics.com/,"1925 N Lime St, Orange, CA 92865",4.4,7,"['Design', 'Product development', 'Mold making', 'Rotational molding', 'Prototype assembly', 'Machining', 'CNC tooling', 'Fabricated rotomolding tools', 'Warehousing', 'Blanket order fulfillment', 'Logistics', 'Drop ship', 'Post-operation assembly', 'Biaxial rotational molding machines', 'CNC machined rotational molding tools', 'Fabricated rotomolding tools', 'High quality resins', 'Lean manufacturing', 'Production volumes of 50 to 20', '000 units per year', '30', '000 sq.ft. facility', 'Secured covered outdoor storage', 'Own trucks', 'Relationships with 3PLs']",,"Medical devices, Aerospace products, Innovative companies nationwide",[],33.8195719,-117.8635724
California,,Permasystems,(760) 440-7676,,http://www.permasystems.org/,,,,"['Consulting and Design', 'Building and Construction', 'Maintenance and Repair', 'Education', 'In-home consultations', 'Rainwater harvesting systems', 'Greywater systems', 'Landscape design', 'Building with repurposed materials', 'Rainwater harvesting systems', 'Greywater systems', 'Building with repurposed materials', 'Landscape design', 'Ecologically designed systems']",,New customers,[],32.8731994,-116.93227
California,Sacramento,Pioneer Water Tanks,(877) 223-7784,,https://pioneerwatertanksamerica.com/california-firefighting-water-tanks/,"4740 Northgate Blvd #160, Sacramento, CA 95834",1,1,"['water storage for fire protection', 'dual-use water storage for drinking water', 'sales service and installations in California', 'engineer-approved drawings', 'accessories and fittings', 'tank configuration for cyclonic and seismic conditions', 'firefighting adapters and nozzles', 'fire hose fittings', 'Zincalume® Steel', 'Colorbond® steel', 'AQUALINER® Fresh antimicrobial tank liner', 'hot-dipped galvanized steel trusses', 'galvanized high tensile 8.8 grade bolts', 'anti-vortex fittings', 'configured for cyclonic and seismic conditions']","NFPA 22, California Fire Code, California Building Standards Code, third-party tested","families, commercial, heavy industrial zones",['California'],39.8689815,-123.395119
California,Sacramento,SoCal Water$mart,(888) 376-3314,"[email], [email], [email]",https://socalwatersmart.com/en/residential/,"3800 Watt Ave #105, Sacramento, CA 95821",1,1,"['Turf replacement program', 'High-efficiency clothes washer rebates', 'Premium high-efficiency toilet rebates', 'Rotating sprinkler nozzle rebates', 'Rain barrel and cistern rebates', 'Weather-based irrigation controller rebates', 'Rebate eligibility verification', 'Online rebate application', 'Rebate processing (no indoor inspections required)', 'Water conservation how-to tips', 'Turf replacement', 'High-efficiency clothes washers', 'Premium high-efficiency toilets', 'Rotating sprinkler nozzles', 'Rain barrels and cisterns', 'Weather-based irrigation controllers']","CEE Tier 1, WaterSense",Residential,[],38.6346801,-121.3817357
California,Anza,Discount Water Tanks Inc,(619) 600-7777,,https://discountwatertankinc.com/,"56070 Cahuilla Rd, Anza, CA 92543",2.4,5,"['Freshwater storage', 'Potable water storage', 'Hot water storage', 'Rainwater collection', 'Water distribution systems', 'Above ground tanks', 'Underground tanks', 'Polyethylene Water Tanks', 'Galvanized Steel Water Tanks', 'Fire Protection Water Tanks', 'Polypropylene Water Tanks', 'Water pumps', 'Well pumps', 'Water storage systems', 'Rainwater collection', 'Fire protection water storage', 'Agricultural water storage', 'UV stabilized polyethylene tanks', 'BPA-free polyethylene resin', 'Green opaque tanks', 'Above ground tanks', 'Underground tanks']","FDA standards 21 CFR 177.1520 (1) 3.1 and 3.2, ANSI/NSF Standard 61, Compliant with Local, State, and National standards for Fire Protection","Fire industry, Agricultural industry","['San Diego County', 'Riverside County']",33.555845,-116.6820865
California,Signal Hill,"CRP Tank Specialties, Inc.",(855) 999-7345,[email],http://crptankspecialties.com/,"3300 E 19th St, Signal Hill, CA 90755",,,"['Radiused tank adapters', 'Radiused side manways', 'Fiberglass manways', '8"" HDPE mushroom vents', 'Ladders', 'VentMaster fume scrubbers', 'Manufacturer-specific fittings and accessories', 'Custom units', 'High-performance poly tank fittings', 'Radiused tank adapters', 'Radiused side manways', 'Fiberglass and stainless steel manways', '8"" HDPE mushroom vents with HDPE bird screen', 'OSHA-compliant ladders for rotationally molded PE tanks', 'VentMaster fume scrubbers (VentMaster 155)', 'Manufacturer-specific fittings']","U.S. Patent no. 9, 464, 745",,[],33.7915122,-118.1526953
