state,city,name,phone,email,website,address,rating,reviews_count,services,certifications,audiences,service_area,lat,lng
New Mexico,New Mexico,Cactus Rain,(505) 585-0850,,https://www.cactusrainnm.com/,,5,2,"['Rainwater Harvesting', 'Greywater Reuse', 'Water Smart Landscapes', 'Integrated Design', 'Whole-house Integrated Solutions', 'Replace or Supplement a Well', 'Build Off-grid', 'Greenhouse/Garden/Backyard Habitat', 'Maintenance and Monitoring Services', 'Water Recycling', 'Filtration Systems', 'Advanced Treatment Systems', 'Water Quality Testing', 'Products for water reuse and sustainable building', 'Integrated Design', 'Advanced Treatment Systems', 'Water Quality Testing', 'Filtration Systems', 'Water Recycling']",,"Homes, Businesses, Owners, Builders, Plumbers, Architects, Landscapers",['New Mexico'],34.1661974,-106.026237
New Mexico,Santa Fe,The Firebird,(505) 983-5264,,https://thefirebird.com/,"1808 Espinacitas St, Santa Fe, NM 87505",4.2,110,"['Fireplaces', 'Stoves', 'Outdoor living', 'Outdoor cooking', 'Outdoor kitchens', 'Outdoor heaters', 'Outdoor furniture', 'Professional outdoor kitchen products', 'Outdoor cooking', 'Outdoor kitchens', 'Outdoor heaters', 'Outdoor furniture', 'Fireplaces', 'Stoves', 'Professional outdoor kitchen products', 'Handcrafted Luxury Furnishings']",,,['Santa Fe'],35.6605798,-105.9676919
New York,Penfield,Rochester Gutter Company,(585) 385-2910,,http://rochestergutter.net//,"37 Hillside Rd, Penfield, NY 14526",4.7,64,"['full gutter installation', 'partial gutter installation', 'siding installation', 'siding repair', 'coverings', 'fascia repairs', 'soffit repairs', 'owner on every job site', 'insured technicians', 'year-round installation', 'references available', 'more than 20 years of professional experience']","licensed, insured",Contractors,"['Rochester', 'NY', 'Genesee County', 'Monroe County', 'Livingston County', 'Ontario County', 'Orleans County', 'Wayne County']",43.1276569,-77.4610138
North Carolina,Taylorsville,George's Grading and Septic Tank Service LLC,(828) 312-2197,,http://georgesgradingandseptictankser.godaddysites.com/,,4.9,42,"['Septic tank pumping', 'Septic tank installation', 'Septic tank repair', 'Septic tank inspections', 'Grease trap cleaning', 'Emergency services', 'Perk tests', 'Hauling rock and sand', 'Grading', 'Perk tests', 'Grease trap cleaning', '24/7 emergency septic services', 'Driveway grading']",,"Residential, Commercial properties, Commercial kitchens",[],35.964623,-81.340068
North Carolina,Murphy,Def & Oil Solutions Corp,(828) 591-8646,,https://defnoilsolutions.com/,"1604 Old Ranger Rd, Murphy, NC 28906",5,3,"['Oils and lubricants', 'Fuel and oil tanks', 'Fuel pumps', 'Diesel Exhaust Fluid (DEF)', 'Oil and equipment delivery', 'Bulk deliveries', 'Rigorously tested lubricants', 'Durable storage solutions', 'Tailored solutions', 'Regulatory compliance']",,"Automotive, Commercial, Industrial, Businesses","['North Carolina', 'Tennessee', 'Georgia']",35.0706814,-84.0569709
Ohio,Yellow Springs,"Rain Brothers, LLC",(937) 949-1100,,http://www.rainbrothers.com/,"845 Dayton St, Yellow Springs, OH 45387",4.9,62,"['rainwater harvesting cisterns', 'cistern systems for low-yield wells', 'cistern sales', 'cistern installation', 'cistern service', 'underground cistern installation', 'water testing', 'design library', 'how-to videos', 'online product catalog', 'rainwater harvesting cisterns', 'low-yield and low-producing well systems', 'underground cistern installation']","Licensed Private Water Systems Contractors, Accredited by the American Rainwater Catchment Systems Association",,[],39.8033335,-83.9040645
Ohio,Marietta,F L Tanks,(740) 568-4636,,http://www.fltanks.com/,"1111 Gilman Ave, Marietta, OH 45750",4.9,10,"['Commercial tanks', 'Polyethylene tanks', 'Tank modifications', 'Delivery and shipping', 'After-sale repair and support', 'Parts and hard-to-find items', 'In-stock inventory', 'Tank modifications', 'Polyethylene tanks', 'Custom fittings', 'Double-walled tanks', 'Heated tanks', 'Insulated tanks', 'Timely delivery']",,Commercial,[],39.4273376,-81.4748382
Oklahoma,Muskogee,Mr Plumber,(918) 697-9392,,http://mrplumbermuskogee.com/,"2551 York St, Muskogee, OK 74403",4.9,19,[],,,[],35.878924,-95.5720735
Oklahoma,Norman,Rain Guard Inc. - Norman,(405) 360-6490,,https://www.rainguardok.com/,"3241 Double Dr, Norman, OK 73069",5,38,"['Gutter installation', 'Gutter maintenance', 'Gutter repair', 'Gutter cleaning', 'Commercial gutters', 'Gutter drainage', 'Water collection systems', 'Seamless aluminum gutters', 'Gutter guards', 'Seamless gutters', 'Commercial gutters', 'Water collection systems', 'Gutter drainage', 'Gutter Helmet® leaf protection']",,"Residential, Commercial","['Oklahoma City', 'Norman', 'Edmond', 'Oklahoma']",35.2586489,-97.4631688
Oregon,Cheshire,Water Sourcers,(541) 952-9871,,http://www.watersourcers.com/,"92630 Hager Rd, Cheshire, OR 97419",5,4,"['Steel bolted water tanks', 'Poly water tanks', 'Fire suppression systems', 'Rainwater systems', 'Water-wise irrigation systems', 'Custom landscaping', 'Defensible spacescapes', 'Edible & medicinal foodscapes', 'Rainwater design and installation', 'Steel bolted tanks', 'Poly tanks', 'Defensible spacescapes', 'Edible & medicinal foodscapes', 'Water-wise irrigation systems']","Licensed, Insured, Bonded, ARCSA-ASSE certified rainwater designer & installer, LCB#- 100166, LCP#- 16429, CCB#- 239643, ASSE & IAPMO #52076",,[],44.1728751,-123.4097016
Oregon,Junction City,Gradybarrels and Tanks LLC,(541) 554-6753,,https://gradybarrelsandtanks.com/,,5,6,[],,,[],40.7659762,-119.4900924
Oregon,Roseburg,"The Bratcher Company, LLC",(541) 900-7788,,http://bratcher.pro/,,4.8,18,"['Excavation and site preparation', 'Utility installation', 'Driveway construction', 'Drainage and culverts', 'Shop and barn pads', 'Water pump installation', 'Water storage and rainwater harvesting tank placement', 'Well pump replacement', 'On-site septic evaluation', 'On-site septic design', 'On-site septic installation', 'Retaining wall construction', 'Land mapping and site technology', 'Hillside cut and fill', 'Rainwater harvesting', 'Water storage tank placement', 'Advanced septic treatment systems', 'Pressurized pump applications', 'Concrete block retaining walls', 'Boulder-based retaining walls', 'Actively drained retaining walls', 'Poured concrete footings', 'Hillside cut and fill']","Certified and licensed to install all approved products in Oregon, Factory trained on advanced treatment systems and pressurized pump applications, Licensed, bonded, and insured",,"['Roseburg', 'Oregon', 'Umpqua Valley']",43.322067,-123.1322174
Oregon,Lafayette,OVS Water Systems & Irrigation,(503) 864-4556,,https://www.ovs.com/,"624 3rd St, Lafayette, OR 97127",4.1,43,"['Trellis supplies', 'Trellis design', 'Irrigation design', 'Irrigation installation and service', 'Irrigation and water systems', 'Pumps and electric motor repair/maintenance', 'Drip irrigation', 'Filtration', 'Water storage and treatment', 'Tree and vine protection', 'Crop training', 'Agronomic services', 'Field and testing services', 'Crop protection', 'Crop nutrition', 'Dust control', 'Agricultural fabrics', 'Ground cover', 'Seasonal and weather protection', 'Structures', 'Netting', 'Custom irrigation design', 'Trellis design and supplies', 'Pump repair and maintenance', 'Agronomy services', 'Agricultural fabrics', 'Specialty netting']",,"Vineyards, Fruit orchards, Hops, Blueberries, Farms, Backyard systems","['Washington', 'Oregon', 'New York']",45.2435418,-123.1118293
Oregon,Ashland,Source Water Tanks,(541) 414-3202,,http://sourcewatertanks.com/,,,,"['Plastic water tanks', 'Water storage tanks', 'Water piping', 'Water filtration', 'Sales of water storage tanks', 'Sales of gas-powered water pumps', 'Fire pumps', 'Tank fittings', 'Cross-Buck roof X-brace truss design', 'Banded-side walls', 'Seamless roto-mold one-piece build', '26"" heavy-duty manhole lid', 'Two heavy-duty connection fittings', 'Drinking-water safe NSF interior', 'BPA free', 'Self-priming pumps', 'Built-in check valve with double volute', 'Glass-reinforced polyester pump construction']","NSF stamped, ANSI compliant",,"['Jackson County', 'Josephine County', 'Siskiyou County', 'Ashland', 'OR', 'Applegate', 'OR', 'Cave Junction', 'OR', 'Central Point', 'OR', 'Eagle Point', 'OR', 'Gold Hill', 'OR', 'Grants Pass', 'OR', 'Jacksonville', 'OR', 'Medford', 'OR', 'Murphy', 'OR', ""O'Brien"", 'OR', 'Phoenix', 'OR', 'Prospect', 'OR', 'Rogue River', 'OR', 'Ruch', 'OR', 'Sams Valley', 'OR', 'Selma', 'OR', 'Shady Cove', 'OR', 'Talent', 'OR', 'Williams', 'OR', 'Wilderville', 'OR', 'White City', 'OR', 'Big Springs', 'CA', 'Callahan', 'CA', 'Carrick', 'CA', 'Crescent City', 'CA', 'Dunsmuir', 'CA', 'Etna', 'CA', 'Fort Jones', 'CA', 'Grenada', 'CA', 'Gazelle', 'CA', 'Happy Camp', 'CA', 'Hamburg', 'CA', 'Hilt', 'CA', 'Hornbrook', 'CA', 'Klamath River', 'CA', 'McCloud', 'CA', 'Montague', 'CA', 'Mount Shasta', 'CA', 'Scott Bar', 'CA', 'Seiad Valley', 'CA', 'Shastina', 'CA', 'Smith River', 'CA', 'Yreka', 'CA', 'Weed', 'CA']",41.994494,-122.7439884
Pennsylvania,Uniontown,C&C Tanks,(724) 557-6453,,https://www.candctanks.com/,"2367 Morgantown Rd, Uniontown, PA 15401",4.8,37,[],,,[],39.8466403,-79.7622296
Puerto Rico,Caguas,Hidro Sistemas pr,(787) 744-1313,,https://www.hidrosistemaspr.com/,"A-16 PR-172, Caguas, 00725, Puerto Rico",4.6,37,"['Cisternas', 'Motores para cisterna', 'Calentador solar', 'Reparación de motores de cisterna', 'Orientación y conocimiento acerca de cisterna y motores para cisternas', 'Bombas de agua', 'Cisternas', 'Reparación de motores de cisterna', 'Motores para cisterna', 'Calentador solar']",,,[],18.2137584,-66.0524829
Puerto Rico,Guaynabo,Solar & Water Solutions,(787) 731-1545,,http://www.solarandwaterpr.com/,"PR-833, Guaynabo, 00959, Puerto Rico",4.8,24,"['Reverse Osmosis', 'Suavizadores', 'Calentadores Solares', 'Cisternas', 'Agua de Lluvia', 'Equipo para recogido', 'almacenamiento y potabilización de agua de lluvia', 'Manufactura de calentadores solares Soltek', 'Tratamiento de agua en punto de entrada', 'Tratamiento de agua en punto de uso', 'Consultoría energética para sistemas de paneles solares y baterías Tesla', 'Tratamiento de agua en punto de entrada', 'Tratamiento de agua en punto de uso', 'Equipos para recogido', 'almacenamiento y potabilización de agua de lluvia', 'Manufactura de calentadores solares Soltek']",Master Water Specialist,Residential,['Puerto Rico'],18.3720803,-66.1350345
Puerto Rico,685,Sunshine Solar & Roofing Systems Corp.,(787) 382-6988,,http://sunshinesolarsystemscorp.com/,"Carr. 109, Km. 25.6 Bo, 00685, Puerto Rico",5,3,"['Roof waterproofing and sealants', 'Sale and installation of water cisterns', 'Sale and installation of water pumps', 'Solar water heater sales', 'Solar water heater service', 'Roof repair and maintenance', 'Cistern system maintenance and repair', 'Elastomeric Roofing System (ERS)', 'Silicon roofing systems', 'Danosa waterproofing', 'Cisterns', 'Solar water heaters']",,"Residential, Commercial","['Puerto Rico', 'northwest Puerto Rico']",18.3087796,-67.0109586
Tennessee,Knoxville,PerfectWater,(865) 544-7873,,https://4perfectwater.com/?utm_campaign=gmb&utm_medium=organic&utm_source=gmblistingknox,"800 E Governor John Sevier Hwy, Knoxville, TN 37920",5,132,"['Rainwater harvesting', 'Water consultation', 'Rainwater harvesting planning', 'Residential water supply', 'Rainwater harvesting', 'Residential water supply', 'Chemical-free water']",,"Homeowners, Residential","['Middle Tennessee', 'Asheville', 'NC']",35.9204283,-83.8241506
Texas,Willow Park,Rainwater Equipment,(817) 246-4567,,http://rainwaterequipment.com/,"200 Chuckwagon Trail, Willow Park, TX 76087",5,6,"['Pioneer water storage tanks', 'Pumps and controllers', 'Variable speed pumps', 'Constant pressure', 'Booster pump systems', 'UV water purification systems', 'Water tank level gauges', 'Sediment filters', 'LeafBlaster PRO gutter filter', 'Replacement kits', 'Home', 'Ranch', 'Agricultural', 'Fire protection']",,"Home, Ranch, Agricultural, Fire protection",[],32.7395216,-97.6364226
Texas,Dripping Springs,"Tank Depot of Dripping Springs, Texas",(737) 258-4503,,https://www.tank-depot.com/stores/tank-depot-dripping-springs/?utm_source=google&utm_medium=organic&utm_campaign=gmb,"31640 Ranch Rd 12, Dripping Springs, TX 78620",4.2,47,"['rainwater collection systems', 'consultations', 'pump troubleshooting', 'first-flush system analysis', 'custom solutions', 'education', 'store inventory', 'rainwater collection', 'first-flush systems', 'pump troubleshooting', 'custom solutions', 'education', 'contractor support']",,"homeowners, DIYers, businesses, contractors, installers","['Dripping Springs', 'Austin', 'United States']",30.2521066,-98.0571995
Texas,Boerne,Tanks Alot,(830) 331-7330,,https://tanksalottx.com/,"39332 I-10, Boerne, TX 78006",4.7,23,"['Rain harvesting', 'Fire protection', 'Well backup', 'Commercial/Agriculture', 'Septic/Drainage', 'Underground tanks', 'Above-ground tanks', 'Elevated-mount tanks', 'Liquid transport tanks', 'Windmills', 'Rain water collection system design and installation', 'Underground tanks', 'Above-ground tanks', 'Elevated mounting tanks', 'Liquid transport tanks for trucks and trailers', 'Rain water collection systems', 'Windmills']",,"Commercial, Agriculture","['Terlingua', 'TX']",29.8232801,-98.7567207
Texas,Wimberley,"Hill Country Rainwater, LLC",(512) 856-4626,,https://hillcountryrainwater.com/,"13210 Ranch Rd 12, Wimberley, TX 78676",4.7,14,"['Turnkey rain water collection systems', 'Rainwater collection system design and planning', 'Rainwater collection system installation', 'Residential rainwater collection systems', 'Commercial rainwater collection systems', '500 - 50', '000 gallon systems', 'Superior design', 'Pure clean rainwater', 'Naturally soft rainwater']",,"Residential, Commercial","['Central Texas', 'Texas']",29.9951063,-98.0914107
Texas,San Marcos,"FLOW Rainwater Systems, LLC",(512) 270-8026,,http://www.flowrainwater.com/,"1915 Mulberry Ct, San Marcos, TX 78666",4.7,16,"['Water storage solutions', 'Above-ground water tanks', 'Pioneer® Water Tanks', 'Rainwater harvesting systems', 'Irrigation storage', 'Well back-up tanks', 'Commercial water storage for fire protection', 'Zincalume steel', 'Aqualiner Fresh liner', 'Potable water storage', 'Non-potable water storage', '20-year limited warranty']",Authorized Pioneer® Water Tank dealer,"Landowners, Farmers, Ranchers, Business owners, Communities, Commercial customers","['Central Texas', 'Texas hill country', 'Texas']",29.8200278,-97.9765742
Texas,Austin,Cqure Water,(877) 693-2166,,http://www.cqurewater.com/,"11803 Oliver Cemetery Rd, Austin, TX 78736",5,25,"['Rainwater harvesting', 'Above-ground storage tanks', 'Well water storage', 'System design and installation', 'Maintenance', 'Monitoring', 'Rainwater harvesting', 'Water storage solutions']",BBB Accredited Business,"Homes, Ranches, Families","['Central Texas', 'Texas']",30.2323342,-97.9458574
Texas,Tye,"Sievers Poly Tanks, LLC",(325) 695-8700,,http://polytanksales.com/,"489 N Access Rd, Tye, TX 79563",4.7,12,"['plastic storage tank manufacturing', 'plastic storage tank sales', 'water storage tanks', 'rainwater harvesting tanks', 'Diesel Exhaust Fluid (DEF) tanks', 'cone bottom tanks', 'chemical tanks', 'double wall tanks', 'vertical tanks', 'horizontal tanks', 'elevated tanks', 'oilfield treater tanks', 'firefighting tanks', 'secondary containment tanks', 'bladder tanks', 'open top tanks', 'rectangular tanks', 'custom tanks', 'plastic welding', 'custom poly fabrication', 'custom tank molding', 'distribution of fittings', 'couplers', 'valves', 'SHURflo pumps', 'plastic storage tank sales', 'water storage tanks', 'rainwater harvesting tanks', 'Diesel Exhaust Fluid (DEF) tanks', 'double wall plastic tanks', 'chemical tanks', 'custom tanks']",,wholesale fuel distributors,[],32.4603538,-99.86277
Texas,Ingram,TX Rainwater Systems & Legacy Water Storage,(830) 430-9844,,http://www.legacywaterstorage.com/,"3152 Junction Hwy, Ingram, TX 78025",5,1,"['Water storage tanks', 'Seamless installation', 'Standard accessories', 'Commercial upgrades', 'Custom tank colors', 'ZINCALUME® Steel with Activate® technology', '200% more corrosion resistance', 'AQUALINER® Fresh antimicrobial tank liner', 'BPA-Free liner', 'NSF-61 certified liner', 'PIONEER V-LOCK® tank wall profile', 'Heavy-duty roof truss system', 'Corrugated steel tank wall strength', '20-year warranty']","NSF-61, BPA-Free",Commercial,[],30.073653,-99.224406
Texas,San Marcos,Rainwater Collection Tanks,(877) 223-7784,,https://rainwatercollectortanks.com/,"1600 Clovis Barker Rd #209, San Marcos, TX 78666",,,"['Rainwater collection', 'Rainwater storage', 'Smart Water Savers', 'Pioneer Water Tanks', 'Rooftop rainwater harvesting', '1.5MM water flow slots', 'Corrugated tank roof collection', 'Low-profile concave tank roofs', 'UV-stabilized Polyethylene', 'Food-grade materials', 'Increased rooftop rainwater collection']",,,[],29.8374063,-97.9534111
Texas,Bulverde,Rainwater Collection Concepts,(830) 252-8518,,http://www.rainwatercc.com/,"1410 Ridge Creek Ln, Bulverde, TX 78163",5,8,"['Rainwater harvesting system design', 'Rainwater harvesting system installation', 'Rainwater harvesting system maintenance', 'Above ground water storage tanks', 'Rainwater harvesting systems', 'Above ground water storage tanks']",,"Residential, Ranch, Commercial","['Fredericksburg', 'Texas']",29.7758581,-98.3466432
Texas,Round Mountain,Aqualine Water Tanks,(830) 201-3555,,https://www.aqualinewatertanks.com/,"13870 US-281 Bldg. 1, Round Mountain, TX 78663",4.9,10,"['Galvanized water tanks', 'Steel water tanks', 'Steel rainwater tanks', 'Metal water tanks', 'Steel water storage tanks for greenhouses', 'NFPA fire tanks', 'Commercial tank configuration', 'DuraCoat color coating', 'Rock cladding', 'Wood cladding', 'Project design', 'Specification', 'Project execution', 'High-strength G115 steel', 'Overlapping seams', 'Engineered designs', 'Bartlett BPA-free potable liner', 'NSF certified potable liner', 'Three roof styles', 'DuraCoat color coating', 'Rock cladding', 'Wood cladding', '20-year warranty']","NSF certified, BPA free","Residential, Commercial, Greenhouses","['Central Texas Hill Country', 'Texas']",30.4687123,-98.3258746
Texas,Austin,Capitol Water Tanks,(512) 494-4037,,https://www.capitolwatertanks.com/,"501 W Powell Ln #207, Austin, TX 78753",,,"['Water storage tank supply', 'Engineering', 'Water storage tank installation', 'Water storage tank maintenance', 'Permitting', 'Tank accessories', 'Pump systems', 'Engineered fire protection plans', 'Polyethylene water storage tanks', 'Galvanized metal water storage tanks', 'Corrugated metal liner tanks', 'Fiberglass water storage tanks', 'Modular water storage tanks', 'Rainwater harvesting systems', 'AC condensate recovery', 'Fire protection']","NFPA 22 Certified, NSF-61 certified, FDA-Approved, BPA-free, USDA approved, AWWA approved, TCEQ compliant","Residential, Commercial",['Texas'],30.3484448,-97.7064034
Texas,Wimberley,"RainKeepers, LLC",(512) 537-8537,,http://www.rainkeepers.com/,"13501 Ranch Rd 12 #103, Wimberley, TX 78676",5,15,"['Site work', 'Tank installation', 'Pump and filter/UV installation', 'Electrical connections', 'Plumbing connections', 'Standalone rainwater collection system installation', 'Hybrid system installation', 'Seamless gutter installation', 'Potable systems', 'Non-potable systems', 'Seamless gutters (5"" & 6"" K-style', '6"" half-round', '6"" seamless box gutters)', 'UV installation']",,Residential,"['Austin', 'Wimberley', 'Canyon Lake', 'San Antonio', 'Fredericksburg', 'Texas Hill Country']",29.9949752,-98.0929169
Texas,Boerne,Pioneer Water Tanks,(830) 331-7330,,https://pioneerwatertanksamerica.com/tanks-alot/,"39332 Frontage Rd, Boerne, TX 78006",5,1,"['rainwater collection', 'rainwater harvesting', 'water storage', 'greywater', 'fire protection water storage', 'AQUALINER® Fresh antimicrobial tank liner', 'PIONEER V-LOCK® tank wall profile', 'heavy-duty roof truss system', '20-year conditional warranty', 'standard accessories and commercial upgrades']","ARCSA Accredited Professional, NSF-61","homes, businesses, ranches, retail centers, RV parks, families","['Texas', 'Terlingua', 'Texas', 'San Antonio', 'Menard', 'Texas']",29.82328,-98.756721
Texas,Dripping Springs,Harvest Rain,(512) 645-2955,,http://www.harvestrain.com/,"169 Russell Ln, Dripping Springs, TX 78620",4.8,45,"['Rainwater system design', 'Irrigation systems', 'Potable water supply systems', 'System planning and build', 'Rainwater system design', 'Irrigation', 'Potable supply']",,,['Hill Country'],30.2087105,-98.1211131
Texas,Round Mountain,Rainsaver Harvesting,(830) 347-8855,,https://rainsaverharvestingtx.com/?utm_medium=organic&utm_source=gmb&utm_campaign=main,"13870 US-281 Bldg. 4, Round Mountain, TX 78663",5,4,"['Turn-key rainwater collection system installation', 'Rainwater system design and calculation for potable use', 'Pipe conveyance / water transfer piping installation', 'Filtering equipment installation', 'Pad and tank installation', 'Warranty and maintenance', 'Potable rainwater harvesting system design', 'Roof capture calculation using annual rainfall data', 'Concrete and gravel tank foundation installation']",,"Residential households, Limited irrigation","['Hill Country', 'Central Texas', 'Texas']",30.4691771,-98.3238938
Texas,Luling,Olympic Rainwater,(830) 865-6270,,https://www.olyrain.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=4460485583334866987,"115 E Davis St, Luling, TX 78648",5,1,"['Whole-house potable rainwater systems', 'Rainwater collection systems', 'Rainwater storage tanks', 'System design', 'Installation', 'System service and maintenance', 'Rainwater harvesting education', 'Potable rainwater systems', 'Design for remote areas', 'Systems used to fight forest fires', 'Systems to grow crops', 'Mitigate urban stormwater runoff', 'Low-maintenance systems', 'Antimicrobial liner with silver ions', 'Authorized dealer of Pioneer Water Tanks USA']",NSF/ANSI 61,"Conservation-minded families, Businesses, Clients in remote areas","['Luling', 'Texas', 'Texas Hill Country']",29.6823599,-97.6547898
Texas,Houston,Broussard Water Management Products,(281) 381-8715,,http://www.broussardwatermanagementproducts.com/,"3890 North Fwy Suite B, Houston, TX 77022",5,1,"['Stormwater management systems', 'Water and wastewater storage solutions', 'FRP grating', 'FRP stair treads', 'Handrails', 'Structural system solutions', 'FRP design and engineering support', 'Break tanks', 'AWWA D12-121 tanks', 'Molded FRP grating', 'FRP stair treads', 'Hand rails', 'Structural shapes', 'FRP design and engineering support', 'Break tanks', 'AWWA D12-121 tanks']",,,[],29.8213156,-95.3774189
Texas,Sealy,Omi Rain Tanks,(346) 432-7873,,https://www.omiraintanks.com/contact,"3137 TX-36, Sealy, TX 77474",,,"['stainless steel tanks', 'rain water systems', 'rainwater harvesting', 'tank building', 'stainless steel tanks', 'tank building', 'rainwater harvesting']",,,"['Sealy', 'Texas']",29.8180062,-96.1658176
Texas,Melissa,Enviro-Logix Industries llc,(469) 576-0867,,http://www.enviro-logix-ind.com/,"6527 N McDonald St, Melissa, TX 75454",2,8,"['Rainwater harvesting systems', 'Rainwater system installation for potable use', 'Garden and yard irrigation systems', 'Agricultural rainwater systems', 'Home water supply systems (laundry', 'toilets', 'showering', 'drinking)', 'Potable rainwater systems', 'Custom rainwater harvesting systems', 'Sanitary rainwater systems']",,"Residential, Agriculture, Gardening","['Melissa', 'Texas', 'Texas']",33.2617172,-96.5938084
Texas,Wimberley,"Rainy Day Systems, LLC",(512) 376-0097,,http://www.rainydaysystems.com/,"901 Red Hawk Rd, Wimberley, TX 78676",4.6,10,"['rainwater harvesting system installation', 'rain harvesting solutions', 'rainwater collection tank installation', 'UV light system repair', 'pump installation and repair', 'sustainable water solutions', 'eco-friendly water systems', 'cost-effective water solutions', 'innovative water systems', 'tailored systems for environmentally conscious individuals']",,"rural homeowners, ranchers, environmentally conscious individuals","['Wimberley', 'Hays County', 'Blanco County', 'Comal County', 'Caldwell County', 'Burnet County', 'Bexar County']",30.0045856,-98.0472077
Texas,San Marcos,Texas Water Tanks,(512) 667-6451,,https://txwatertanks.com/,"1600 Clovis Barker Rd #209, San Marcos, TX 78666",,,"['water storage tanks', 'water storage systems', 'tank liners', 'AQUALINER® Fresh tank liner', 'potable water storage', 'clean water storage solutions', 'large-capacity water storage tanks', 'AQUALINER® Fresh tank liner', 'BPA-free', 'NSF-61 Certified', 'antimicrobial technology']","NSF-61 Certified, BPA-free",,[],29.8373631,-97.9534608
