state,city,name,phone,email,website,address,rating,reviews_count,services,certifications,audiences,service_area,lat,lng
Texas,Spring Branch,"Texas Land Authority - Land Clearing, Rainwater Harvesting, Rain Tanks",(210) 760-4435,,http://www.texaslandauthority.com/,"123 Spring Branch Rd, Spring Branch, TX 78070",,,"['Rainwater collection system installation', 'Water tank installation', 'Pad site preparation', 'Excavation', 'Trenching', 'Plumbing', 'Electrical work', 'Water filtration system installation', 'System servicing', 'Estimates', 'Food-grade rainwater tanks', 'Aqualine corrugated steel metal water tanks', 'Eduraplas polymer plastic water tanks', 'Galvanized water tanks', 'Steel water tanks', 'Steel water storage tanks for greenhouses', 'NFPA fire tanks', 'Polymer water tanks with UV protection', 'Water filtration systems']",,"Homeowners, Greenhouses","['Boerne', 'Spring Branch', 'Fredericksburg', 'Marble Falls', 'San Antonio', 'Texas Hill Country']",29.8704458,-98.409774
Texas,San Marcos,Well Water Tanks,(877) 223-7784,,https://wellwatertanks.com/,"1600 Clovis Barker Rd #209, San Marcos, TX 78666",,,"['Deliver and install water storage solutions', 'Water well tanks sales', 'After-sales service', 'Local dealer-direct network', 'AQUALINER® Fresh tank liner', 'Embedded antimicrobial technology', 'PIONEER V-LOCK® tank profile', 'Corrugated ZINCALUME® Steel', '20-year warranty']","NSF-61, BPA-free",,[],29.8374063,-97.9534111
Texas,Spring Branch,Texas Drought Solutions,(830) 885-2104,,https://texasdroughtsolutions.com/,,5,6,"['Rainwater collection', 'Storage tanks', 'Water catchment solutions', 'Sustainable water management systems', 'Customized drainage solutions', 'Rainwater collection', 'Rainwater storage tanks', 'Water catchment solutions', 'Sustainable water management systems', 'Customized drainage solutions', 'Quality workmanship']",,,"['Texas', 'Spring Branch']",33.076882,-90.7521999
Texas,San Antonio,Pedraza Water Company,(210) 273-0562,,https://pedrazawater.com/,,,,"['rainwater harvesting system design', 'permitting', 'site preparation', 'installation', 'maintenance and support', 'inspections', 'routine cleaning', 'rainwater harvesting systems', 'water storage solutions', 'tank installation']",,"Residential, Commercial",['South Texas'],31.4204208,-101.7873554
Texas,Uvalde,Sanford Water Works,(830) 376-6980,,https://www.sanfordwaterworks.com/,"4419 E Main St, Uvalde, TX 78801",4.7,54,"['water treatment', 'water testing and analysis', 'water purification', 'irrigation system design', 'water wells and pumps', 'solar-powered pumps', 'booster pumps', 'submersible pumps', 'rain catchment', 'water storage', 'problem water', 'custom irrigation systems', 'solar-powered pumps', 'booster pumps', 'submersible pumps', 'rain catchment']",licensed water professionals,"Residential, Commercial, Industrial","['Uvalde', 'TX', 'Castroville', 'TX', 'Southwest Texas', 'South Texas']",29.2488498,-99.7362289
Texas,Spicewood,Austin Rainwater Pros,(512) 730-0823,,https://www.austinrainwaterpros.com/,,,,"['rainwater harvesting', 'turn-key systems for irrigation', 'turn-key systems for potable water', 'turn-key systems for fire protection', 'gutters', 'roofs', 'tanks', 'filtration', 'landscaping', 'irrigation & drainage', 'excavation services', 'rainwater harvesting', 'potable water systems', 'fire protection systems', 'gutters', 'roofs', 'tanks', 'filtration']",,,"['Texas', 'Spicewood', 'TX']",30.8077614,-97.9504385
Texas,Dripping Springs,Lakota Water Company,(877) 652-5682,,http://www.lakotawatercompany.com/,,,,"['Rainwater collection system design', 'Rainwater collection system installation', 'Rainwater collection system design', 'Rainwater collection system installation']",,"Yard irrigation, Gardening, Water for livestock, Commercial, Industrial, Household",[],32.7412686,-96.846295
Texas,Amarillo,Amarillo Tanks,(806) 322-1478,,https://www.amarillotanks.com/,"103 S Houston St, Amarillo, TX 79102",5,1,['Steel tank manufacturing'],,,[],35.2102595,-101.82027
Texas,Texas,Rain Ranchers,(940) 577-2678,,https://www.rainranchers.com/,,5,2,"['Rainwater harvesting system design', 'Rainwater harvesting system installation', 'Tank systems', 'Filtration systems', 'Disinfection', 'Low-maintenance tank systems', 'Longevity-focused design', 'Rainwater collection for irrigation and landscaping', 'Potable conversion via filtration and disinfection', 'Reducing flooding and erosion']",,"Residential, Homeowners, Agricultural, Landscaping",['Texas'],31.4197143,-98.1433216
Texas,Fort Worth,Urban Water Management,(817) 903-1786,,http://www.urbanwatermanagement.com/,"9100 NW US Hwy 287, Fort Worth, TX 76131",,,"['Water storage tanks', 'Rainwater harvesting', 'Irrigation', 'Drip systems', 'Smart sprinklers', 'Drainage systems', 'French drains', 'Swales', 'Sump pump installations', 'System design', 'Installation', 'Maintenance', 'Property assessments', 'Tailored system design', 'Rainwater harvesting', 'Drip systems', 'Smart sprinklers', 'French drains', 'Swales', 'Sump pump installations']",,"Homeowners, Property managers, Veterans, First responders",['DFW'],32.7430719,-97.4242585
Texas,Amarillo,New Vision Seamless Gutters,(806) 517-0533,,http://newvisionexteriors.com/,"2930 S Western St, Amarillo, TX 79109",5,42,"['Gutter installation', 'Window cleaning', 'Junk removal', 'Vinyl gutters', 'Aluminum gutters', 'Steel gutters', 'Copper gutters', 'Gutter guards', 'Gutter cleaning']",,Residential,"['Amarillo', 'Texas']",35.1807627,-101.8841666
Texas,Grand Prairie,Carver Sales,(817) 477-4840,,http://www.carversales.com/,,,,"[""Manufacturers' representatives"", 'Spray nozzles', 'Eductors', 'Roto-molded tanks', 'Containment tank solutions', 'Spray nozzles', 'Eductors', 'Rotationally molded tanks', 'Containment tank solutions', 'Oil and gas industry products', 'Chemical industry products']",,"Oil and gas companies, Chemical companies, Service companies","['Grand Prairie', 'Texas', 'Oklahoma', 'Louisiana', 'Arkansas']",31.4197143,-97.702017
Texas,Midland,Sims Plastics,(432) 684-7225,,https://simsplastics.com/locations-midland/,"2700 W Front St, Midland, TX 79701",4.7,46,['project solutions'],,"customers, job applicants","['Midland', 'Texas']",31.9833774,-102.0992725
Texas,Midland,"Water Runner, LLC",(432) 661-3768,,https://waterrunner.com/,"5112 N County Rd 1150, Midland, TX 79705",4.9,67,"['Bulk water delivery', 'Drinking water delivery', 'R.O. water delivery', 'Deionized water delivery', 'Emergency water services', 'Tank sales', 'Tank rentals', 'Tank servicing', 'R.O. water station', 'Drinking water', 'R.O. water', 'Deionized water', 'Water supply for gas plants', 'Rig sites', 'Man camps', 'Crypto mining', 'Field offices', 'Swimming pools', 'Emergency water for hospitals', 'Clinics', 'Dialysis centers', 'Restaurants', 'Communities', 'Bulk drinking water storage tanks']",,"Communities, Businesses, Individuals, Hospitals, Clinics, Dialysis centers, Restaurants, Gas plants, Rig sites, Man camps, Crypto mining operations, Field offices, Commercial customers, Residential customers, Rural homes","['Permian Basin', 'Texas']",32.0683747,-102.0274411
Texas,Midland,Ace Technical,(432) 570-9995,,http://acetechtexas.com/,"2403 S Co Rd 1110 lot a, Midland, TX 79706",5,1,"['Water treatment', 'Water softener systems', 'Reverse osmosis drinking systems', 'Well water treatment', 'Sale', 'Service', 'Rentals', 'Water softener systems', 'Reverse osmosis drinking systems', 'Well water treatment']",Texas Water Quality Association,"Homes, Businesses","['Midland', 'Texas', 'Odessa', 'Texas']",32.0023213,-101.9385378
Texas,Austin,Innovative Water Solutions LLC,(512) 490-0932,,https://www.watercache.com/,"501 W Powell Ln #206, Austin, TX 78753",4.2,39,"['rainwater harvesting systems', 'rainwater collection for irrigation/potable/detention', 'graywater reuse systems', 'drainage solutions', 'gutter installation', 'gutter repair', 'gutter cleaning', 'irrigation system installations', 'irrigation retrofits', 'irrigation service visits', 'irrigation audits', 'engineering design and consulting', 'installation and construction of water conservation/stormwater/auxiliary water systems', 'DIY packaged RAINCACHE systems (500-2500 gallon)', 'service maintenance inspection testing', 'rainwater harvesting', 'graywater reuse', 'drainage solutions', 'stormwater management', 'stormwater green infrastructure', 'water conservation', 'auxiliary water solutions']","Texas Licensed Engineer (#99248), Professional Engineering Firm (F-11414), ASSE International / ARCSA Certified Rainwater Installer/Designer (#44057), Water Treatment Specialist (WT0005302), Licensed Irrigator (LI0029801), OSHA trained field crews","Homeowners, Home Builders, General Contractors, Architects, Engineers, Trade Contractors, Real Estate Agents, Property Management Companies, Developers","['Austin', 'Texas']",30.348424,-97.706377
Texas,Boerne,H.W. Schwope & Sons,(830) 249-2948,,https://www.schwopeandsons.com/,"504 Johns Rd, Boerne, TX 78006",4.3,42,"['Water well drilling', 'Water well service', 'New well construction', 'Well repair', 'Pump installation', 'Well equipment service', 'Residential wells', 'Municipal wells', 'Commercial wells', 'Agricultural wells']","Licensed through the Texas Department of Licensing and Regulation, Insured, Bonded","Residential, Municipal, Commercial, Agricultural","['Kendall County', 'Comal County', 'Kerr County', 'Gillespie County', 'Bandera County']",29.7954034,-98.7407055
Texas,Austin,CTX Rainwater Harvest & Irrigation,(512) 925-9797,,http://ctxrainwater.com/,"440 Manchester Ln, Austin, TX 78737",,,"['Rainwater harvesting system design', 'Professional installation', 'Maintenance and repairs', 'Initial consultation', 'Custom builds', 'Rainwater tanks', 'Filtration units', 'Custom rainwater collection solutions', 'Tank-to-tap systems', 'Domestic potable systems (primary drinking source)', 'Whole-home and building supply tanks', 'Local expertise in Austin/Central Texas climate and water conservation', 'Sustainable solutions']",,"Homes, Businesses, Residents","['Austin', 'Central Texas']",30.1959156,-97.9900909
Texas,Uvalde,Uvalco Supply,(830) 278-7125,,http://www.uvalco.com/,"2521 E Main St, Uvalde, TX 78801",4.6,42,"['ranch supplies', 'fencing supplies', 'steel supplies', 'contractor supplies', 'fence wire sales', 'deer blind sales', 'delivery', 'installation recommendations', 'fence wire', 'fencing', 'deer blinds', 'ranch supplies', 'steel supply']",,"ranches, contractors","['Uvalde', 'Boerne', 'Hondo', 'Texas']",29.224465,-99.7606019
Texas,Dripping Springs,Land Water Wildlife LLC,(512) 565-0875,,http://landwildlifewater.com/,"16299 Fitzhugh Rd, Dripping Springs, TX 78620",,,"['rainwater tanks', 'native plant landscaping', 'rain gardens', 'native wildlife management', 'rainwater harvesting systems', 'butterflies', 'songbirds', 'white-tail deer']",,landowners,[],30.2461604,-98.0489478
Texas,Dripping Springs,Lakota Tank Company,(877) 652-5682,,https://lakotatankcompany.com/,,4.5,13,"['Water storage tanks', 'Tank selection and consultation', 'Installation', 'Custom sizes and configurations', 'Financing options', 'Polyethylene tanks', 'Corrugated metal tanks', 'Fiberglass tanks', 'Rainwater harvesting', 'Fire protection water tanks', 'Irrigation', 'Potable water supply', 'Emergency preparedness', 'Livestock water']",,"Residential, Commercial, Agricultural, Homeowners, Businesses, Farms and ranches",[],31.1689103,-100.0768425
Texas,Bulverde,Holden Rainwater,(830) 376-5011,,https://www.holdenrainwater.com/,,5,4,"['rainwater harvesting system design', 'rainwater harvesting system construction', 'installation', 'maintenance', 'consultation', 'system planning', 'rainwater catch calculations', 'troubleshooting', 'equipment replacement', 'coordination with builders', 'sustainable rainwater harvesting', 'potable rainwater systems']",ARCSA Accredited Professional,"industrial, commercial, residential","['Central Texas', 'Bulverde', 'Cotulla', 'Blanco', 'Wimberley', 'Texas']",29.7950636,-99.0858195
Texas,Arlington,The Gutter Service,(682) 552-9059,,http://www.thegutterservice.com/,"2112 Barton Dr, Arlington, TX 76010",4.4,36,"['Seamless gutter installation', 'Gutter installation', 'Gutter cleaning', 'Gutter repair', 'Gutter maintenance', 'Leaf guard installation', 'French drain installation', '5-inch gutters', '6-inch gutters', 'Aluminum gutters', 'Copper gutters', 'Half-round gutters', 'K-style gutters', 'Box gutters']",,Homeowners,['Arlington'],32.7181695,-97.0729615
Texas,Texas,Founders Rainwater,(512) 270-9971,,https://foundersrain.com/,,,,"['Designing real wood water tanks', 'Building real wood water tanks', 'Installing real wood water tanks', 'Tank fabrication', 'Rainwater harvesting systems', 'Tank sizing consultation', 'Real Wood Water Tanks', 'Tongue-and-groove Eastern Red Juniper staves', 'Pre-treated wood with water-repellent natural oil stain', 'NSF-certified tank liner', 'Vented galvalume metal roof', 'Galvanized metal bands', 'Reinforced concrete foundation', 'Anchored wood staves', '4"" PVC inlet pipe', '4"" PVC overflow pipe', 'Locally sourced components', 'Made in the USA']",NSF-certified tank liner,"Residential, Commercial, Homeowners",['Texas'],31.1045411,-96.9665835
Texas,Robinson,Aqua Werx Seamless Gutters,(254) 855-6678,,http://www.aquawerxgutters.com/,"605 Hoffmeyer Ln, Robinson, TX 76706",5,245,"['gutter installation', 'seamless gutters (5-inch and 6-inch)', 'property exterior assessments', 'estimates and measurements', 'downspout placement planning', 'final walkthroughs', 'builder coordination for new construction', 'seamless 5-inch and 6-inch gutters', 'new construction gutter installations', 'builder coordination', 'property exterior assessment and measurements', 'addressing rotted fascia', 'roof repairs', 'and foundation concerns before installation']",,"Homeowners, Home builders","['Waco', 'Texas', 'Central Texas']",31.465852,-97.147136
Texas,Lorena,Gutter Titan Seamless Gutters,(254) 537-3469,,https://www.guttertitan.com/,"3089 Pilgrim Ln, Lorena, TX 76655",4.9,76,"['Custom on-site seamless gutter installation', 'Gutter guard installation', 'Gutter cleaning', 'Rainwater collection', 'Seamless gutters', 'Custom on-site fabrication', 'Gutter guards', 'Rainwater collection', 'Over 30 colors', '25 Year Workmanship Warranty']","Licensed, Insured",Homeowners,"['Waco', 'Texas', 'Central Texas']",31.3961645,-97.2428889
Texas,San Angelo,"American Sales & Service, Inc",(325) 658-5824,,http://americansalesandservice.com/,"3802 Devonian Dr, San Angelo, TX 76903",4.8,14,[],,,"['San Angelo', 'Texas']",31.4228312,-100.4442846
Texas,Fredericksburg,Hill Harvest Rainwater,(830) 992-1323,,https://hhrainwater.com/,,,,"['Aqualine galvanized steel water tanks', 'Turnkey rainwater harvesting systems', 'Potable system installations', 'Non-potable system installations', 'Onsite water storage for fighting fires (FDC)', 'Water tanks for low GPM ground water', 'Storm water detention systems', 'Water pump installation', 'Pressure tank installation', 'Sediment filter installation', 'Carbon filter installation', 'UV disinfection installation', 'Aqualine water tanks', 'American-made galvanized steel', 'Bartlett liners', 'Tank roof options (dome', '10 degree', '30 degree)', 'Tank sizes 1', '500–65', '000 gallons', '20-year warranty']",NSF/ANSI Standard 53,"Potable applications, Non-potable applications, Onsite water storage for fighting fires, Water tanks for low GPM ground water, Storm water detention",[],30.5307125,-99.5504204
Texas,San Antonio,Barrels For Sale,(559) 997-3682,,https://www.barrelsforsale.net/,"2610 SE Loop 410 Acc Rd, San Antonio, TX 78222",4.8,121,"['Barrels', 'IBC tanks', 'Water tanks', 'Metal containers', 'Plastic containers', 'Refurbishing and repurposing containers', 'Pickup and removal of barrels and tanks', 'Rainwater harvesting supplies', 'Refurbished containers', 'Eco-friendly container solutions', 'Water storage', 'Rainwater harvesting']",,"Households, Businesses","['San Antonio', 'Texas']",29.3948001,-98.3886218
Texas,Weatherford,Resource Rangers,(817) 729-4506,,https://resourcerangers.com/,"1201 S Main St Suite 100, Weatherford, TX 76086",5,2,"['Rainwater collection systems', 'Turnkey solutions', 'Site visits and customized quotes', 'System design from plans and satellite photos', 'Planning', 'Installation', 'Storage tanks (500–150', '000 gallons)', 'Water pumps', 'UV/Filter systems', 'PVC conveyance', 'Rainwater harvesting', 'Turnkey rainwater systems', 'Storage tanks (500–150', '000 gallons)', 'UV/Filter systems', 'Gravity-fed PVC conveyance', 'System design from plans and satellite photos']",,"Residential, Commercial",[],31.4204208,-101.7873554
Texas,Houston,Rainwater Harvesting Houston,(832) 423-8425,,http://rainwaterharvestinghouston.com/,,,,"['system design', 'design consultation', 'drawings', 'turn-key installation', 'permitting', 'estimation', 'construction integration', 'potable and non-potable system installation', '500-gallon to 30', '000+ gallon systems', 'above-ground arrangements', 'below-ground arrangements', 'potable systems', 'non-potable systems']",,"residential, farm, commercial","['Southeast Texas', 'Houston', 'Brenham', 'Caldwell', 'Lufkin']",31.1689103,-100.0768425
Texas,Spring Branch,Lone Star Rain Systems,(830) 946-9225,,http://www.lonestarrainsystems.com/,,4.8,22,"['Gutter installation', 'Rainwater collection system consultation', 'Rainwater system installation', 'Rainwater system servicing', 'Rainwater systems integration', 'Financing options', 'Customizable rainwater collection solutions', 'In-house installation', 'Systems designed for easy expansion', 'Background-checked and drug-tested staff', 'Commitment to safety and integrity']",,"Homeowners, Home Builders, Landscape Designers",['Texas Hill Country'],29.7402675,-98.4741335
Utah,Tooele,"American Tank Co., Inc. - Norwesco Master Distributor",(800) 655-9100,,http://www.watertanks.com/,"90 S 1200 W, Tooele, UT 84074",,,"['Rain water harvesting tanks', 'Norwesco tanks', 'Classic corrugated tanks', 'Tank sales', 'Water tanks', 'Rain water harvesting', 'Corrugated tanks']","Licensed, Insured",,[],40.5278339,-112.3304601
Utah,Draper,Easy Rain,(801) 971-9846,,http://myeasyrain.com/,"13894 S Bangerter Pkwy Ste 200, Draper, UT 84020",4.6,88,"['Rainwater collection systems', 'Rainwater purification', 'Rain gutter installation', 'Rain gutter repair', 'Stainless steel gutter guard installation', 'Raised garden box systems', 'Heat cable systems', 'Snow rails installation', 'Satellite dish removal', '5 and 6 inch Seamless K-Style Gutters', 'Stainless steel gutter guards', 'Rain collection and purification', 'Systems sized 50 to 2500 gallons', 'Raised garden box systems', 'Heat cable systems', 'Snow rails']",,"Residential, Commercial, Homeowners, Businesses","['Draper', 'Utah']",40.4989692,-111.8854307
Utah,Salt Lake City,Steve Regan Company,(801) 268-4500,,https://www.steveregan.com/,"4215 S 500 W, Salt Lake City, UT 84123",4.4,146,"['fertilizers', 'animal feed', 'hardware', 'greenhouse supplies', 'expert assistance', 'customer service', 'fertilizers', 'animal feed', 'greenhouse supplies']",,,[],40.6797392,-111.9048672
Utah,Cedar City,Hero Services | Septic Pumping | Portable Toilets,(435) 590-2756,,https://southernutahseptic.com/,,4,2,"['septic pumping and cleaning', 'cesspool pumping', 'hydro-jetting lines', 'minor root removal', 'inlet and outlet line repairs', 'riser installation', 'RV pumping and dumping', 'portable waste disposal', 'portable toilets (including handicap units)', 'external hand wash stations', 'portable handwashing stations', 'portable water storage', 'temporary portable water systems', 'temporary holding systems', 'temporary portable wastewater holding tanks', 'trailer-mounted portable toilets', 'cesspool pumping', 'hydro-jetting', 'RV pumping and dumping', 'portable toilets', 'handicap portable toilets', 'external hand wash stations', 'portable water systems', 'temporary holding systems', 'trailer-mounted portable toilets', 'riser installation', 'sanitation processes']",health department approved,"Residential, Commercial, Events, Special events, Construction, Emergency services, RVs, Temporary construction job trailers, Office trailers, Restroom trailers","['Cedar City', 'ST George', 'Beaver UT', 'Parowan', 'Enoch', 'Brian Head', 'Newcastle UT', 'Enterprise UT', 'Hamiltons Fort UT', 'Kanarraville UT', 'New Harmony UT', 'Panguitch UT', 'Duck Creek Village UT', 'Minersville UT', 'Pintura UT', 'Toquerville UT', 'Leeds UT', 'La Verkin UT', 'Virgin UT', 'Hurricane UT', 'Springdale UT', 'Rockville UT', 'Apple Valley UT', 'Washington UT', 'Santa Clara UT', 'Ivins']",37.654125,-113.231847
Utah,Salt Lake County,Butter Gutters,(801) 574-8383,,http://butterguttersslc.com/,,5,6,"['Gutter installation', 'Gutter cleaning', 'Gutter repair', 'Gutter filters', 'Leaf guard installation', '5 inch K-style gutters', '6 inch K-style gutters', 'Color options', 'Leaf guards', 'Debris', 'leaves and sediment removal']",,Residential,['Salt Lake County'],40.7358291,-111.8995555
Virginia,Martinsville,"Metal Rain Tanks, LLC",(276) 252-8700,,http://metalraintanks.com/,"221 Bridge St S, Martinsville, VA 24112",,,"['stainless steel rainwater tanks', 'stainless steel rain barrels', 'water storage tanks for rainwater', 'durable water storage', 'rust-resistant stainless steel tanks', 'components approved for drinking water']",approved for drinking water,"Residential, Commercial",[],36.6866031,-79.8755773
Virginia,Norfolk,C & M Industries Inc,(757) 626-1141,,http://www.candmind.com/,"739 East End Ave, Norfolk, VA 23504",4.5,6,"['waste water', 'used oil', 'waste water recycling', 'oil recycling', 'logistics', 'transport by land', 'transport by sea', 'waste water recycling', 'oil recycling', 'full-service waste water and oil solutions', 'logistics', 'land or sea transport', 'turns waste into reuse']",,,[],36.8412431,-76.2450762
Washington,Deer Harbor,Raincatchment Solutions,(360) 376-2552,,http://www.raincatchment.com/,"155 Channel Rd, Deer Harbor, WA 98243",,,"['poly tanks', 'rain barrels', 'filters and treatment', 'larger storage tanks', 'pillow tanks', 'bladder tanks', 'water info & facts']",,,[],48.6259435,-123.0029833
Washington,Seattle,Product Water / Rain Experts / Seattle,(206) 450-0231,,http://www.productwater.com/,,5,12,"['Rainwater harvesting systems', 'Rainwater collection systems', 'RainWise water system installation', 'Cistern projects', 'Tank hookup', 'System design', 'System installation', 'System maintenance', 'Consultation', 'RainWise rebate navigation', 'Water diversion systems', 'Environmentally conscious irrigation', 'Tailored solutions', 'System optimization', 'Tank hookups']",,"Homeowners, First-time homeowners, Property owners, Environment-conscious homeowners",['Seattle'],46.9208958,-122.501988
Washington,Federal Way,Leafless in Seattle,(800) 503-7597,,https://www.leaflessinseattle.com/?utm_source=google&utm_medium=local&utm_campaign=seattle,"33631 9th Ave S, Federal Way, WA 98003",4.6,56,"['gutter protection installation', 'gutter installation', 'LeaflessGutter™ Shield Master gutter protection', 'TRUE Lifetime Gutter Protection', 'handling heavy rainfall', 'handling unique foliage', 'keeping gutters flowing']",,Homeowners,"['Seattle', 'Kent', 'Tacoma', 'Washington']",47.299904,-122.3237659
Wisconsin,Mequon,"MIDWEST TANKER LEASING, LLC",(262) 242-1140,,http://midwesttankerleasing.com/,"9838 N Granville Rd, Mequon, WI 53097",,,['Tanker leasing'],,,[],43.1976207,-88.0423273
Wisconsin,Janesville,Aquatic Innovators LLC,(608) 373-7040,,http://www.aquaticinnovators.com/,"4321 E Maple Lane Rd, Janesville, WI 53546",4.8,6,"['Design', 'Installation', 'Construction', 'Renovation', 'Maintenance', 'Consulting', 'Product supply for DIY', 'Pond maintenance', 'Water feature construction', 'Rainwater harvesting system installation', 'Stormwater management', 'Landscaping', 'Patio installation', 'Free estimates/consultations', 'Water gardens', 'Ponds', 'Streams', 'Waterfalls', 'Water features', 'Rainwater harvesting', 'Aquascape RainXchange™ harvesting systems', 'Sub-surface rainwater collection', 'Recirculating decorative water features', 'Low-maintenance systems']","Certified Aquascape Contractors (CAC), Certified RainXchange Professionals (CRP)","Residential, Commercial, Do-it-yourselfers",['South Central Wisconsin'],42.6185824,-88.9602316
California,Hornbrook,Source Water Tanks,(530) 475-2052,,http://sourcewatertanks.com/,,,,"['Plastic water tanks', 'Water storage tanks', 'Water piping', 'Water filtration', 'Sales of water storage tanks', 'Sales of gas-powered water pumps', 'Fire pumps', 'Tank fittings', 'Cross-Buck roof X-brace truss design', 'Banded-side walls', 'Seamless roto-mold one-piece build', '26"" heavy-duty manhole lid', 'Two heavy-duty connection fittings', 'Drinking-water safe NSF interior', 'BPA free', 'Self-priming pumps', 'Built-in check valve with double volute', 'Glass-reinforced polyester pump construction']","NSF stamped, ANSI compliant",,"""['Big Springs, CA', 'Callahan, CA', 'Carrick, CA', 'Crescent City, CA', 'Dunsmuir, CA', 'Etna, CA', 'Fort Jones, CA', 'Grenada, CA', 'Gazelle, CA', 'Happy Camp, CA', 'Hamburg, CA', 'Hilt, CA', 'Hornbrook, CA', 'Klamath River, CA (Hwy 96)', 'McCloud, CA', 'Montague, CA', 'Mount Shasta, CA', 'Scott Bar, CA', 'Seiad Valley, CA', 'Shastina, CA', 'Smith River, CA', 'Yreka, CA', 'Weed, CA']""",41.994494,-122.7439884